[Feb 16 01:09:06] 
[Feb 16 01:09:06] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.15.1==
[Feb 16 01:09:07] Success: dup-installer/assets/font-awesome/webfonts/fa-v4compatibility.ttf >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/assets/font-awesome/webfonts/fa-v4compatibility.woff2 >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/assets/font-awesome/index.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/config/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/config/class.archive.config.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/config/class.constants.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/config/index.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/database/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/database/class.db.functions.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/database/class.db.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/database/class.db.tables.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/host/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/host/interface.host.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/utilities/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/utilities/template/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/utilities/class.u.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/utilities/index.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.excluded.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/view-helpers/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/.htaccess >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/class.crypt.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/class.engine.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/class.http.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/class.package.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/class.server.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/classes/index.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/ctrls/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/ctrls/classes/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/ctrls/.htaccess >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/ctrls/ctrl.base.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/ctrls/index.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/favicon/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/favicon/browserconfig.xml >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/favicon/site.webmanifest >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Bootstrap/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Bootstrap/LogHandler.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Addons/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Chunk/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkIterator.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkManager.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkPersistanceAdapter.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Database/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Database/DbUtils.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
